Наименование,Код,Артикул,Ед.,% НДС,Код для НН (по-умолч.),Комментарий
1,00-00000228,,пляш.,20%,,
"215/60 R17 96H NOKIAN SNOWPROOF 2 SUV Шина зимова (2025, Фінляндія)",00-00000369,,шт,20%,,
300.1006.3 Мембрана D.24 FKM,00-00000316,,шт,20%,,
Cross Evolution YSEO 10 kg HP (20x500G) сухі активні дріжджі,00-00000355,,кг,20%,,
Goferm Protect (Natstep) ,00000000085,,кг,20%,2102 20 19 00,
Lalvin BM  4*4  10 kg HP (20x500G) сухі активні дріджі,00-00000354,,кг,20%,,
Lalvin CY 3079  YSEO 10 kg HP (20x500G) сухі активні дріжджі,00-00000352,,кг,20%,,
Lalvin ICV / D254 (YSEO) 10 kg HP (20x500G) сухі активні дріжджі,00-00000351,,кг,20%,,
Lalvin QA23 (YSEO) 10 kg HP (20x500G) сухі активні дріжджі,00-00000350,,кг,20%,,
Lalvin RC 212 10 kg HP (20x500G) сухі активні дріжджі,00-00000348,,кг,20%,,
LALVIN VP 41 MBR 250G/250HL (Малолактичні бактерії ),00-00000359,,шт,20%,,
LALVIN VP 41 MBR 25G/25HL (Малолактичні бактерії ),00-00000356,,шт,20%,,
Livaferm BDX (YSEO) 10 кг HP (20х500G) сухі активні дріжджі,00-00000300,,кг,20%,,
PVPP V (POLIVINILPOLIPIRROLIDONE) P 1 KG (полівінілполіпіролідон),00-00000339,,кг,20%,,
Uvaferm BDX (YSEO) 10 kg HP (20x500G) сухі активні дріжджі,00-00000353,,кг,20%,,
VELLUTO EVOLUTION 10 KG  HP (20X500G)  ) сухі активні дріжджі,00-00000349,,кг,20%,,
WD 40 0.5л универсал.прон. ХАДО,00000000254,,пляш.,20%,,
Автоматичний вимикач,00000000116,,пляш.,20%,,
Айс,00-00000136,,пляш.,20%,,
Аккорд 5 л,00-00000043,,кг,20%,,
Акробат 1кг,00000000078,,кг,20%,,
Акумулятор автомобільний,00-00000034,,шт,20%,,
алмаз,00-00000032,,л.,20%,,
Альбариньо (Магнум),00-00000266,,пляш.,Без НДС,,
Амфора First Wine 2021,00-00000236,4820212630514,пляш.,20%,2204 21 97 00 ,
Амфора Рислинг 2020,00-00000202,4820212630484,пляш.,20%,2204 21 95 00 ,
Амфора Рислинг 2021,00-00000244,4820212630484,пляш.,20%,2204 21 95 00 ,
Амфора Рислинг 2022,00-00000276,4820212630484,пляш.,20%,2204 21 95 00 ,
Амфора Рислинг 2023,00-00000313,4820212630484,пляш.,20%,2204 21 95 00 ,
Амфора Ркацители 2020,00-00000203,4820212630491,пляш.,20%,2204 21 95 00 ,
Амфора Ркацители 2021,00-00000234,4820212630491,пляш.,20%,2204 21 95 00 ,
Амфора Ркацители 2022,00-00000287,4820212630491,пляш.,20%,2204 21 95 00 ,
Амфора Ркацители 2023,00-00000308,4820212630491,пляш.,20%,2204 21 95 00 ,
Амфора Ркацители 2024,00-00000347,4820212630491,пляш.,20%,2204 21 95 00 ,
анализ,00-00000022,,шт,20%,,
анализ,00-00000023,,шт,20%,,
Анализи,00-00000021,,шт,,,
Анкер (750*120*12),00000000045,,пляш.,20%,,
Анкерний трос,00000000050,,пляш.,Без НДС,,
Антракол 70 з.п. 10кг,00000000169,,пляш.,20%,,
Ао Каберне,00-00000253,,пляш.,Без НДС,,
АО ОЧ,00-00000254,4820212630033,пляш.,20%,2204 21 98 00 ,
АО Ркацители,00-00000255,,пляш.,Без НДС,,
АО Фетяска,00-00000252,4820212630057,пляш.,Без НДС,2204 21 97 00 ,
Арбина 2014,00-00000101,,пляш.,20%,,SOLD OUT
Арбина 2015  ,00-00000093,,пляш.,20%,,
Арбіна 2013,00-00000251,,пляш.,Без НДС,,
Арбіна 2013 (Магнум),00-00000265,,пляш.,Без НДС,,
Арбіна 2016,00-00000119,4820212630293,пляш.,20%,2204 21 97 00,
Арбіна 2017,00-00000173,4820212630293,пляш.,20%,2204 21 97 00,
Арбіна 2018,00-00000181,4820212630293,пляш.,20%,2204 21 97 00 ,
Арбіна 2019,00-00000219,4820212630293,пляш.,20%,2204 21 95 00 ,
Арбіна 2020,00-00000291,4820212630293,пляш.,20%,2204 21 95 00 ,
Арбіна 2020 (Оранж Вікторія),00-00000301,4820212630293,пляш.,20%,2204 21 95 00 ,
Арбіна 2021,00-00000315,4820212630293,пляш.,20%,2204 21 95 00 ,
Арбіна 2022,00-00000318,4820212630293,пляш.,20%,2204 21 95 00 ,
Арбіна 2023,00-00000371,4820212630293,пляш.,20%,2204 21 95 00 ,
аренда,00000000036,,пляш.,Без НДС,,
Ареометр АСП-1 10-20,00000000239,,пляш.,20%,,
Артания,00-00000144,,,,,
Артания белое ( Bag-in-Box 10л ) 2019,00-00000222,4820212630095,шт,20%,,
Артания белое 2017,00-00000076,,пляш.,20%,,
Артания белое 2018,00-00000111,4820212630095,пляш.,20%,2204 21 97 00,
Артания белое 2019,00-00000190,4820212630095,пляш.,20%,2204 21 97 00 ,
Артания белое 2020,00-00000205,4820212630095,пляш.,20%,2204 21 97 00 ,
Артания белое 2021,00-00000246,4820212630095,пляш.,20%,2204 21 97 00 ,
Артания белое 2022,00-00000277,4820212630095,пляш.,20%,2204 21 97 00 ,
Артания белое 2022 покупное,00-00000299,4820212630095,пляш.,20%,,
Артания белое 2023,00-00000317,4820212630095,пляш.,20%,2204 21 97 00 ,
Артания белое 2024,00-00000357,4820212630095,пляш.,20%,2204 21 97 00 ,
Артания красное ( Bag-in-Box 10л ) 2019,00-00000223,4820212630095,шт,20%,,
Артания красное 2014,00-00000130,,пляш.,20%,,
Артания красное 2015,00-00000104,4820212630088,пляш.,20%,2204 21 98 00,
Артания красное 2017,00-00000077,,пляш.,20%,,
Артания красное 2018,00-00000112,4820212630088,пляш.,20%,2204 21 98 00,
Артания красное 2019,00-00000184,4820212630088,пляш.,20%,2204 21 98 00 ,
Артания красное 2020,00-00000224,4820212630088,пляш.,20%,2204 21 98 00 ,
Артания красное 2021,00-00000249,4820212630088,пляш.,20%,2204 21 98 00 ,
Артания красное 2022,00-00000275,4820212630088,пляш.,20%,2204 21 98 00 ,
Артания красное 2023,00-00000329,4820212630088,пляш.,20%,2204 21 98 00 ,
Артания Резерв Красное 2012,00-00000270,,пляш.,20%,,
Артания Резерв Красное 2013,00-00000129,,пляш.,20%,,
Артания Резерв Красное 2014,00-00000105,,пляш.,20%,,
Артания Резерв Красное 2015,00-00000102,,пляш.,20%,,
Артания Резерв Красное 2016,00-00000140,4820212630217,пляш.,20%,2204 21 98 00,
Артания Резерв Красное 2017,00-00000179,4820212630217,пляш.,20%,,
Артания Резерв Красное 2017,00-00000177,4820212630217,пляш.,20%,2204 21 98 00 ,
Артания Резерв Красное 2018,00-00000199,4820212630217,пляш.,20%,2204 21 98 00 ,
"Артания Резерв червоне 0,750",00-00000164,,пляш.,20%,,
Артания розовое 2019,00-00000118,4820212630118 ,пляш.,20%,2204 21 98 00,
Артания розовое 2020,00-00000192,4820212630118 ,пляш.,20%,2204 21 98 00 ,
Артания розовое 2021,00-00000233,4820212630118 ,пляш.,20%,2204 21 98 00 ,
Артания розовое 2022,00-00000281,4820212630118 ,пляш.,20%,2204 21 98 00 ,
Артания розовое 2023,00-00000306,4820212630118 ,пляш.,20%,2204 21 98 00 ,
Артания розовое 2024,00-00000337,4820212630118 ,пляш.,20%,2204 21 98 00 ,
Артания розовое 2025,00-00000376,4820212630118 ,пляш.,20%,,
"АРТАНІЯ  червоне вино виноградне столове сухе  0,750",00000000271,,пляш.,20%,,
"АРТАНІЯ біле вино виноградне столове сухе 0,750",00000000270,,пляш.,20%,,
АРТАНІЯ Резерв 2015 ,00-00000098,,пляш.,20%,,
"АРТАНІЯ Резерв вино ординарне витримане столове сухе червоне 0,750",00-00000066,,пляш.,20%,,
"АРТАНІЯ Резерв ординарне витримане столове сухе червоне  0,750",00-00000065,,пляш.,20%,,
Артанія Резерв Червоне 2016,00-00000169,,пляш.,Без НДС,,
АРТАНІЯ рожеве 2018 ,00-00000075,,пляш.,20%,,
Артанія Червоне 2015,00-00000170,,пляш.,Без НДС,,
Артанія Червоне 2017,00-00000150,,пляш.,Без НДС,,
Атестація виробництва (для отримання ліцензії) ,00000000159,,пляш.,20%,,
Балазо 3л,00000000095,,пляш.,20%,,
Барвник 1301 RT 1л,00-00000366,,мл,20%,,
Барвник 1308 ТТ 1л,00-00000367,,мл,20%,,
Барвник 1314 VT 1л,00-00000368,,мл,20%,,
Бейкуш,00-00000166,,,,,
БЕЙКУШ бiле 2019 ,00-00000141,4820212630279,пляш.,20%,2204 21 97 00,
БЕЙКУШ бiле 2020,00-00000189,4820212630279,пляш.,20%,2204 21 97 00 ,
Бейкуш белое 2017,00-00000106,,пляш.,20%,,NOT_IN_SALE
БЕЙКУШ біле 2018 ,00-00000103,4820212630149,пляш.,20%,2204 21 97 00,
БЕЙКУШ біле 2020,00-00000195,4820212630279,пляш.,20%,2204 21 97 00 ,
БЕЙКУШ біле 2021,00-00000231,4820212630279,пляш.,20%,2204 21 97 00 ,
БЕЙКУШ біле 2022,00-00000278,4820212630279,пляш.,20%,2204 21 97 00 ,
БЕЙКУШ біле 2023,00-00000310,4820212630279,пляш.,20%,2204 21 97 00 ,
БЕЙКУШ біле 2024,00-00000332,4820212630279,пляш.,20%,2204 21 97 00 ,
Бейкуш Біле 2025,00-00000372,4820212630279,пляш.,20%,2204 21 97 00 ,
"БЕЙКУШ біле вино виноградне столове сухе 0,700",00000000272,,пляш.,20%,,
"Бейкуш біле вино виноградне столове сухе Фантазія Альбаріньо 0,750 ",00-00000084,,пляш.,20%,,
Бейкуш красное 2017,00-00000134,,пляш.,20%,,
Бейкуш Красное 2019,00-00000113,,пляш.,20%,,SOLD OUT
Бейкуш Красное 2020,00-00000182,4820212630477,пляш.,20%,2204 21 98 00 ,
Бейкуш Красное 2021,00-00000235,4820212630477,пляш.,20%,2204 21 98 00 ,
Бейкуш Красное 2022,00-00000283,4820212630477,пляш.,20%,2204 21 98 00 ,
Бейкуш Красное 2023,00-00000311,4820212630477,пляш.,20%,2204 21 98 00 ,
Бейкуш Красное 2024,00-00000334,4820212630477,пляш.,20%,2204 21 98 00 ,
Бейкуш Красное 2025,00-00000375,4820212630477,пляш.,20%,2204 21 98 00 ,
Бейкуш Піно Нуар 2017,00-00000116,4820212630354,пляш.,20%,2204 21 98 00,
Бейкуш Піно Нуар 2018,00-00000178,4820212630354,пляш.,20%,2204 21 98 00 ,
Бейкуш Піно Нуар 2019,00-00000201,4820212630354,пляш.,20%,2204 21 98 00,
Бейкуш Піно Нуар 2020,00-00000220,4820212630354,пляш.,20%,2204 21 96 00 ,
Бейкуш Піно Нуар 2021,00-00000288,4820212630354,пляш.,20%,2204 21 96 00 ,
Бейкуш Піно Нуар 2022,00-00000314,4820212630354,пляш.,20%,2204 21 96 00 ,
Бейкуш Піно Нуар 2023,00-00000345,4820212630354,пляш.,20%,2204 21 96 00 ,
Бейкуш Резерв,00-00000167,,,,,
Бейкуш Резерв Піно Нуар 2017,00-00000171,,пляш.,Без НДС,,
Бейкуш Резерв Рислінг 2017,00-00000100,,пляш.,20%,,
Бейкуш Резерв Рислінг 2018,00-00000151,,пляш.,Без НДС,,
Бейкуш Резерв Совіньйон 2018,00-00000162,,пляш.,Без НДС,,
Бейкуш Резерв Совіньон,00-00000163,,пляш.,Без НДС,,
Бейкуш Рислинг 2018,00-00000121,4820212630163 ,пляш.,20%,2204 21 97 00,
Бейкуш Рислинг 2019,00-00000188,4820212630163 ,пляш.,20%,2204 21 97 00 ,
Бейкуш Рислинг 2020,00-00000232,4820212630163 ,пляш.,20%,2204 21 95 00 ,
Бейкуш Рислинг 2021,00-00000273,4820212630163 ,пляш.,20%,2204 21 95 00 ,
"Бейкуш Рислінг ординарне витримане столове сухе сортове біле 0,750 ",00-00000092,,пляш.,20%,,
Бейкуш Ркацители 2019 ,00-00000123,4820212630323,пляш.,20%,2204 21 97 00,
Бейкуш Ркацители 2020 ,00-00000187,4820212630323,пляш.,20%,2204 21 97 00 ,
Бейкуш Ркацителі 2019,00-00000154,,пляш.,Без НДС,,
"БЕЙКУШ рожеве вино виноградне столове сухе, 0,750",00-00000002,,пляш.,,,
Бейкуш Совиньон 2017,00-00000110,4820212630187,пляш.,20%,2204 21 97 00,
Бейкуш Совиньон 2018,00-00000142,4820212630187,пляш.,20%,2204 21 97 00,
Бейкуш Совиньон 2019,00-00000206,4820212630187,пляш.,20%,,
Бейкуш Совиньон 2019,00-00000210,4820212630187,пляш.,20%,,
Бейкуш Совиньон 2020,00-00000243,4820212630187,пляш.,20%,2204 21 95 00 ,
Бейкуш Совиньон 2021,00-00000292,4820212630187,пляш.,20%,2204 21 95 00 ,
"Бейкуш Совіньон ординарне витримане столове сухе сортове біле 0,750 ",00-00000091,,пляш.,20%,,
Бейкуш Тельти-Курук 2019 ,00-00000126,,пляш.,20%,2204 21 97 00 ,SOLD OUT
Бейкуш Тельти-Курук 2020 ,00-00000183,4820212630347,пляш.,20%,2204 21 97 00 ,SOLD OUT
Бейкуш Тельти-Курук 2021,00-00000241,4820212630347,пляш.,20%,2204 21 97 00 ,SOLD OUT
Бейкуш Тельти-Курук 2022,00-00000284,4820212630347,пляш.,20%,2204 21 97 00 ,SOLD OUT
Бейкуш Тельти-Курук 2023,00-00000305,4820212630347,пляш.,20%,2204 21 95 00 ,SOLD OUT
Бейкуш Тельти-Курук 2024,00-00000333,4820212630347,пляш.,20%,2204 21 97 00 ,SOLD OUT
"Бейкуш Фантазія біле вино ординарне витримане столове сухе 0,750",00-00000085,,пляш.,20%,,
"Бейкуш Фантазія Тиморассо біле вино ординарне витримане столове сухе 0,750",00-00000095,,пляш.,20%,,
"БЕЙКУШ червоне вино 2018 виноградне столове сухе 0,700",00-00000078,,пляш.,20%,,
"БЕЙКУШ червоне вино виноградне столове сухе 0,700",00000000273,,пляш.,20%,,
"БЕЙКУШ червоне вино виноградне столове сухе 2018 0,700",00-00000096,,пляш.,20%,,
Бейкуш Шардоне 2014 ,00-00000108,4820212630194,пляш.,20%,2204 21 97 00,
Бейкуш Шардоне 2015,00-00000107,4820212630194,пляш.,20%,2204 21 97 00,
Бейкуш Шардоне 2017,00-00000099,,пляш.,20%,,
Бейкуш Шардоне 2019,00-00000122,,пляш.,20%,,
Бейкуш Шардоне 2020,00-00000193,,пляш.,20%,2204 21 97 00 ,
Бейкуш Шардоне 2020,00-00000191,4820212630316,пляш.,20%,2204 21 97 00 ,
Бейкуш Шардоне 2021,00-00000242,4820212630316,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне 2022,00-00000282,4820212630316,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне 2023,00-00000312,4820212630316,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне 2024,00-00000331,4820212630316,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне 2025,00-00000374,4820212630316,пляш.,20%,2204 21 97 00 ,
Бейкуш Шардоне Резерв 2018 ,00-00000125,4820212630385,пляш.,20%,2204 21 97 00,
Бейкуш Шардоне Резерв 2019 ,00-00000198,4820212630385,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне Резерв 2020,00-00000247,4820212630385,пляш.,20%,,
Бейкуш Шардоне Резерв 2021,00-00000289,4820212630385,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне Резерв 2022,00-00000320,4820212630385,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне Резерв 2023,00-00000346,4820212630385,пляш.,20%,2204 21 95 00 ,
Бейкуш Шардоне-Рислинг 2015 ,00-00000097,,пляш.,20%,,
Бейкуш Шардоне-Рислинг 2017 ,00-00000133,,пляш.,20%,,
Бейкуш Шардоне-Рислінг 2014,00-00000109,4820212630200,пляш.,20%,2204 21 97 00,
Бензин А-92,00000000162,,л.,20%,,
Бензин А-92(Євро),00000000199,,пляш.,20%,,
Бензин А-95,00000000182,,л.,20%,,
Бензин А-95,00000000163,,л.,20%,,
Бентоніт електра,00-00000008,,кг,,,
благотворительность,00000000114,,пляш.,Без НДС,,
Божоле,00-00000302,,шт,20%,,
Болт кардан 24 з гайкою шт,00000000260,,пляш.,20%,,
Борона зубова важка,00000000057,,пляш.,20%,,
Ботинки,00-00000026,,шт,20%,,
Бочка дубова 225 л,00-00000004,,пляш.,20%,,
Бочка дубова 375 л,00-00000005,,пляш.,20%,,
Брендована продукція,00-00000172,,шт,,,
"Буклет ""Бейкуш""",00-00000327,,шт,Без НДС,,
Бур,00000000092,,пляш.,20%,,
Бур 8Х100,00000000093,,пляш.,20%,,
Бутылка,00-00000226,,шт,20%,,
Бутылка винная 700,00000000204,,пляш.,20%,,
Бутылка винная 750,00000000205,,пляш.,20%,,
бухобслуживание,00000000014,,пляш.,Без НДС,,
Бюретка 1,00000000149,,пляш.,20%,,
Бюретка 2,00000000150,,пляш.,20%,,
Бюретка 25,00000000151,,пляш.,20%,,
В ПРОДАЖЕ,00-00000215,,,,,
ВА 47-29,00000000225,,пляш.,20%,,
Ваги електронні ВПЕ-Центровес-300-405-СМ1,00000000174,,пляш.,20%,,
Важіль регулятора тиску,00000000248,,пляш.,20%,,
Вал карданный,00000000173,,пляш.,20%,,
Весы электронные ВПЕ-Центрвес 300-405-СМ1,00000000212,,пляш.,20%,,
Визначення безпеки у винограді,00000000083,,пляш.,20%,,
Вимикач 1кл,00000000120,,пляш.,20%,,
Вимикач 2кл,00000000119,,пляш.,20%,,
Вимірювання місткості ємності для харчових рідин до 100 куб.дм.,00000000217,,пляш.,20%,,
Вимірювання місткості ємності для харчових рідин до 200 куб.дм.,00000000216,,пляш.,20%,,
Вина,00-00000145,,,,,
винна кислота,00-00000030,,кг,20%,,
"Вино  “Артанія” ординарне столове сухе біле 2020 Пляшка скляна, колір оливковий, місткість 0,75 л",00-00000217,,пляш.,20%,,
"Вино  “Артанія” ординарне столове сухе червоне 2020 Пляшка скляна, колір оливковий, місткість 0,75 л",00-00000218,,пляш.,20%,,
Вино виноградне ординарне столове сухе біле АРТАНІЯ,00000000265,,пляш.,20%,,
Вино виноградне ординарне столове сухе біле БЕЙКУШ,00000000263,,пляш.,20%,,
Вино виноградне ординарне столове сухе червоне  АРТАНІЯ,00000000264,,пляш.,20%,,
Вино виноградне ординарне столове сухе червоне БЕЙКУШ,00000000266,,пляш.,20%,,
Вино сухе столове Кара Кермен 2014,00-00000271,,пляш.,20%,,
Вино тихе сухе столове Beykush Reserv Chardonnay (White UA),00-00000343,4820212630385,пляш.,20%,2204 21 95 00 ,
Вино у пляшках,00000000267,,,,,
Вино у пляшках 2020,00-00000137,,,,,
Вино у шт,00000000262,,,,,
Виноград,00000000233,,кг,20%,,
Виноград,00000000082,,кг,20%,,
Виноград Ркацителі,00000000081,,кг,20%,,
Виноматериал,00-00000063,,л.,Без НДС,,
Відцентровий насос NOVAX 20-B 230 Va. c. HP 0.50-95C Liquid max,00-00000082,,шт,20%,,
Вода для цеха,00-00000015,,м3,,,
Вода кавунова UFC,00-00000260,,шт,20%,,
Вода мінеральна Evian,00-00000262,,шт,20%,,
Вода мінеральна Voss негазована,00-00000261,,шт,20%,,
Водяной счетчик,00000000160,,пляш.,20%,,
"Г/комплект 6х0,75 бейкуш вайнери",00-00000053,,шт,,,
газ,00-00000028,,л.,20%,,
Гайка для фільтра всмоктуючого,00000000098,,пляш.,20%,,
Герметик-прокладка (85 грн),00000000275,,пляш.,20%,,
Гигрометр психометрический ВІТ-1 ТУ 3,00000000188,,пляш.,20%,,
Гигрометр психометрический ВІТ-2 ТУ 3,00000000189,,пляш.,20%,,
Годинник пісочний,00000000154,,пляш.,20%,,
Гофротруба,00000000230,,пляш.,20%,,
Датчик х/хода 406,00000000253,,пляш.,20%,,
дегустації,00-00000240,,шт,20%,,
Дезинфицирующее средство РЕ15 neoseptal,00000000201,,пляш.,20%,,
Демітан 200 к.с. (1л),00000000067,,л.,20%,,
Джутова пряжа трьохниткова,00000000065,,кг,20%,,
Диз.Паливо,00000000161,,л.,20%,,
Динали 90 ДС,00000000170,,пляш.,20%,,
"Диск пильний ECO WO 254[30-80T,BOSCH 2608644384",00-00000362,,шт,20%,,
Док Про 2 кг,00000000211,,пляш.,20%,,
доставка,00-00000135,,грн,Без НДС,,
"Дріт оцинкований т/н ф 1,2",00000000052,,м,20%,,
Дріт оцинкований т/н ф 2.5,00000000062,,тн.,20%,,
"Дріт оцинкований т/н ф 3,0",00000000046,,м,20%,,
Електротехнічні вимірювання електроустаткування цеху,00000000129,,пляш.,20%,,
"Емаль ПФ-115 0,9 кг 512 біла акація",00000000240,,пляш.,20%,,
"Емаль ПФ-115 0,9 кг 516 попелясто-сіра",00000000243,,пляш.,20%,,
"Емаль ПФ-115 0,9 кг 575 червона калина",00000000241,,пляш.,20%,,
"Емаль ПФ-115 0,9 кг 576 стигла вишня",00000000242,,пляш.,20%,,
Етикетка Вино Артания біле,00-00000046,,шт,,,
Етикетка Вино Артания розовое,00-00000033,,шт,,,
Етикетка Вино Артания червоне,00-00000047,,шт,,,
Етикетка Вино Бейкуш біле,00-00000044,,шт,,,
Етикетка Вино Бейкуш рожеве,00-00000014,,шт,,,
Етикетка Вино Бейкуш червоне,00-00000045,,шт,,,
"Етикетка з лого ""Ельмотех""",00-00000207,,пляш.,20%,,
"Ємність нерж.для вина з пневматичною плаваючею кришкою, 1000л",00-00000001,,шт,20%,,
"Ємність нерж.для вина з пневматичною плаваючею кришкою, 600л",00-00000006,,шт,20%,,
"Ємність нерж.для вина з пневматичною плаваючею кришкою, 600л",00-00000007,,шт,20%,,
Жилет утепленній,00-00000017,,шт,,,
Зажим анкерный ЗА 4х916-25),00000000214,,пляш.,20%,,
Запчасти к транспорту,00000000172,,,,,
Захистний склад д/деревени Aura Terrace 9л,00-00000365,,шт,20%,,
Земельна ділянка,00-00000267,,га,Без НДС,,
Знижка 12%,00-00000245,,шт,20%,,
зручна доставка,00-00000024,,шт,20%,,
зручна доставка,00-00000025,,шт,20%,,
Игристое белое,00-00000208, 4820212630446,пляш.,20%,2204 10 98 00 ,
Игристое розовое,00-00000175,4820212630460,пляш.,20%,2204 10 98 00 ,
Ингредиенты,00-00000143,,,,,
